1) How many unique pages did you find? Uniqueness for the purposes of this assignment is ONLY established by the URL, but 
https://luci.ics.uci.edu, 4
https://mailman.ics.uci.edu, 17
https://malek.ics.uci.edu, 1
https://mcs.ics.uci.edu, 10
https://mdogucu.ics.uci.edu, 3
https://mds.ics.uci.edu, 27
https://mhcid.ics.uci.edu, 21
http://mlphysics.ics.uci.edu, 18
http://mondego.ics.uci.edu, 3
http://motifmap-rna.ics.uci.edu, 2
http://motifmap.ics.uci.edu, 2
https://mover.ics.uci.edu, 24
https://mswe.ics.uci.edu, 10
http://mupro.proteomics.ics.uci.edu, 3
https://nalini.ics.uci.edu, 7
https://ngs.ics.uci.edu, 1499
https://oai.ics.uci.edu, 5
https://pastebin.ics.uci.edu, 1
http://pepito.proteomics.ics.uci.edu, 5
https://phpmyadmin.ics.uci.edu, 49
http://psearch.ics.uci.edu, 1
http://radicle.ics.uci.edu, 6
https://reactions.ics.uci.edu, 5
https://redmiles.ics.uci.edu, 1
http://riscit.ics.uci.edu, 3
http://sana.ics.uci.edu, 4
http://scale.ics.uci.edu, 6
http://scratch.proteomics.ics.uci.edu, 4
http://sdcl.ics.uci.edu, 203
https://seal.ics.uci.edu, 7
http://selectpro.proteomics.ics.uci.edu, 5
http://sherlock.ics.uci.edu, 6
https://sli.ics.uci.edu, 297
http://sourcerer.ics.uci.edu, 1
http://sparcfire.ics.uci.edu, 3
https://speedtest.ics.uci.edu, 1
https://staging-hub.ics.uci.edu, 1
http://stairs.ics.uci.edu, 3
https://statconsulting.ics.uci.edu, 5
https://statistics-stage.ics.uci.edu, 11
https://student-council.ics.uci.edu, 16
https://students.ics.uci.edu, 1
https://summeracademy.ics.uci.edu, 6
https://swiki.ics.uci.edu, 730
https://tad.ics.uci.edu, 2
http://tastier.ics.uci.edu, 1
https://transformativeplay.ics.uci.edu, 62
https://tutoring.ics.uci.edu, 5
http://tutors.ics.uci.edu, 1
https://ugradforms.ics.uci.edu, 1
https://unite.ics.uci.edu, 10
http://vision.ics.uci.edu, 201
https://wearablegames.ics.uci.edu, 9
https://wics.ics.uci.edu, 575
https://wiki.ics.uci.edu, 1453
http://www-db.ics.uci.edu, 25
http://xtune.ics.uci.edu, 6
